bloco;uap;code;ual;Floresta/interface;linha;declividade;formiga;samam;herb;cipo;arbus;arvor;serap;abdoss;drh;dafl;alt;lats;lonw
1;1;E_FAR;1;i;11a;4.583333333;1;0;36.58333333;0;4.916666667;0;1.375;87.89;43.69;11.05;1007.38;-29.16517338;-50.06446888
2;5;E_CAR2;9;i;11e;4.5;5.666666667;0;43;0;5.583333333;5.25;0.691666667;51.04;94.61;40.74;388.38;-30.55737588;-52.56782388
1;2;E_CAR3;3;i;11h;10.16666667;0.333333333;0;42.83333333;2.75;18.33333333;3.75;1.891666667;59.22;56.38;22.63;250.63;-32.09228638;-53.62438988
3;7;E_FTR_FAR;13;i;11p;4.583333333;0;0;103.0833333;0;6.25;0;2.666666667;86.07;42.48125;411.93375;920.38;-29.4869875;-50.2039
3;9;E_CCB;17;i;11sam;7.916666667;0.333333333;0;39.08333333;0;4.416666667;5.333333333;0.508333333;32.48;510.33875;90.15;108.75;-28.529375;-55.428
3;8;E_CAR1;15;i;11sb;6;2;0;32.25;0.583333333;7.666666667;13.5;1.6;28.88;63.96;603.57875;90.625;-30.9376;-53.0198
1;3;E_FSI;5;i;11sf;5.416666667;21;4.166666667;30.33333333;1.583333333;2.25;3;0.65;57.16;91.20;90.77;126.63;-29.62845213;-55.14402913
2;6;E_CSR;11;i;11sl;3.083333333;16.66666667;3.25;36.5;3.666666667;2.583333333;8.5;1.5;40.71;49.30;93.38;260.88;-30.72242463;-55.51334513
2;4;E_CAL;7;i;11t;7.083333333;5.333333333;0;43.75;0;0;2.666666667;0.958333333;63.93;96.27;23.36;880.25;-29.01402913;-50.39411838
1;1;E_FAR;2;i;12a;11.91666667;1.333333333;2.25;32.58333333;0;13.58333333;0;0.833333333;55.88;11.43;40.05;966.25;-29.16459888;-50.05007025
2;5;E_CAR2;10;i;12e;8.166666667;5;0;37.41666667;11;9.333333333;1.25;1.383333333;76.87;149.87;52.41;390.63;-30.56467975;-52.55749563
1;2;E_CAR3;4;i;12h;4;1;0;41;1.666666667;21.5;0.583333333;1.541666667;52.37666667;213.17625;55.875;254.125;-32.09277275;-53.6179435
3;7;E_FTR_FAR;14;i;12p;8;0.666666667;2.916666667;80.25;0;22.66666667;0;2.458333333;81.2;20.4825;40.94;929.25;-29.4797375;-50.2076375
3;9;E_CCB;18;i;12sam;5.416666667;2.666666667;0;42.5;1.25;0.25;2.25;0.633333333;41.48333333;867.27625;157.28;116.5;-28.5309;-55.4189
3;8;E_CAR1;16;i;12sb;6.25;0;0.333333333;22.33333333;0;9.333333333;3.166666667;0.691666667;61.33;123.62;153.56;90.25;-30.9251125;-53.0285875
1;3;E_FSI;6;i;12sf;7.083333333;6;0;29;4.166666667;7.25;5.833333333;0.291666667;69.42;98.72;578.64;106.63;-29.62916;-55.13074888
2;6;E_CSR;12;i;12sl;2.416666667;14;1.916666667;25.41666667;0;36.08333333;0.75;1.308333333;56.15;147.53;30.22;313.88;-30.71520288;-55.51020825
2;4;E_CAL;8;i;12t;15.33333333;0.666666667;0;61.08333333;0;2.5;19.08333333;1.166666667;28.80;92.89;43.58;773.38;-29.02047075;-50.397407
1;1;E_FAR;1;i;21a;7.416666667;1;0;34.66666667;0;18.91666667;0;1.333333333;80.56333333;59.26;20.94375;1007.25;-29.16499113;-50.06441825
2;5;E_CAR2;9;i;21e;6.75;6.333333333;0;35;0;3.166666667;0.166666667;0.566666667;70.17333333;79.4775;29.16;389.75;-30.55718925;-52.56777413
1;2;E_CAR3;3;i;21h;10.75;1.333333333;1.916666667;51.16666667;0;19.25;3.75;1.75;65.83;44.515;18.91;248.75;-32.092454;-53.62450025
3;7;E_FTR_FAR;13;i;21p;4.166666667;0;0;112.4166667;0;5.583333333;0;2.458333333;82.56;39.94;392.44;921.38;-29.4869125;-50.2036875
3;9;E_CCB;17;i;21sam;7.5;0.333333333;0;38.75;6;12.25;11.08333333;0.708333333;55.62;515.91;69.07;111.00;-28.529425;-55.4282125
3;8;E_CAR1;15;i;21sb;6.583333333;0;0;22.16666667;3.333333333;10.16666667;12.91666667;1.166666667;29.56;64.29;600.01;91.38;-30.9374375;-53.0198
1;3;E_FSI;5;i;21sf;7.916666667;11.33333333;0;24.5;0.583333333;0;0.583333333;0.291666667;52.70;73.45;73.19;126.00;-29.6282815;-55.14405213
2;6;E_CSR;11;i;21sl;2.833333333;17;0;36.33333333;6.166666667;8.583333333;9;1.175;53.28;51.10;108.03;261.00;-30.722599;-55.5132915
2;4;E_CAL;7;i;21t;9;6.666666667;3.833333333;24.08333333;3.416666667;1.666666667;2;0.858333333;74.79;85.8325;15.355;879.625;-29.01386725;-50.394072
1;1;E_FAR;2;i;22a;7.25;1.333333333;3;30.58333333;0;23.91666667;12.5;1.125;66.64333333;12.585;35.83;967.875;-29.16473138;-50.0502135
2;5;E_CAR2;10;i;22e;5.5;5;0;37.16666667;0;0.833333333;6.583333333;0.866666667;72.43;155.67125;63.70;390.875;-30.56454113;-52.55736088
1;2;E_CAR3;4;i;22h;3.666666667;1.333333333;0;52.08333333;0.833333333;26.91666667;10.41666667;2.5;54.78;196.40;43.09;253.38;-32.09292438;-53.618065
3;7;E_FTR_FAR;14;i;22p;6.25;0;0;85.75;2.75;17.16666667;3.333333333;2.083333333;82.25;19.49;43.61;928.63;-29.4795625;-50.2076875
3;9;E_CCB;18;i;22sam;2.083333333;1.333333333;0;42.16666667;8.833333333;2.25;3.916666667;0.408333333;55.66;882.46;138.63;119.13;-28.531025;-55.4189
3;8;E_CAR1;16;i;22sb;5.333333333;1;0;24.66666667;0;15.33333333;2.666666667;0.833333333;59.04;115.66;134.52;89.75;-30.92495;-53.0286875
1;3;E_FSI;6;i;22sf;6.25;6;0;27.83333333;0;0.916666667;1.666666667;0.291666667;67.57333333;113.6025;559.70125;109;-29.62901938;-55.1308695
2;6;E_CSR;12;i;22sl;3.5;10;0.083333333;32.16666667;0;41.75;5.416666667;2;44.12666667;147.36375;27.57;313.625;-30.7153825;-55.51023013
2;4;E_CAL;8;i;22t;19.5;3;0;74.91666667;0;0;1.916666667;0.791666667;51.50666667;74.52375;28.89;769.625;-29.020289;-50.39734313
1;1;E_FAR;1;i;31a;11.66666667;1;0;40.33333333;0;21.66666667;5.833333333;1.416666667;81.50;66.99;24.07;1006.25;-29.16482325;-50.0643825
2;5;E_CAR2;9;i;31e;5.75;5.666666667;0;51.66666667;0;4.583333333;5.083333333;0.791666667;70.97;62.21;26.90;391.63;-30.55701875;-52.56772888
1;2;E_CAR3;3;i;31h;11.33333333;0.666666667;3;44.75;0;16.5;10.25;1.416666667;58.51;38.16;24.63;247.38;-32.09260625;-53.6245805
3;7;E_FTR_FAR;13;i;31p;5;0;1.5;81;0;1.25;3.916666667;3.5;78.26;39.61;373.09;922.88;-29.486825;-50.2035125
3;9;E_CCB;17;i;31sam;5.416666667;1;0;39.91666667;0;3.166666667;8.416666667;0.841666667;48.01;519.01;50.41;113.25;-28.52945;-55.4284125
3;8;E_CAR1;15;i;31sb;4.5;1.666666667;2;27.58333333;2.916666667;1.666666667;16;1.416666667;53.34666667;71.6275;594.72875;92.125;-30.93725;-53.0197125
1;3;E_FSI;5;i;31sf;8.75;13.33333333;0;51.83333333;2.833333333;3;2.333333333;1.541666667;35.32333333;54.53;56.35;125.75;-29.62809538;-55.14408288
2;6;E_CSR;11;i;31sl;4.083333333;19;0;30.33333333;7.083333333;19.66666667;9.083333333;1.383333333;57.63;52.38;117.04;263.25;-30.72278125;-55.51325125
2;4;E_CAL;7;i;31t;9.833333333;5;16.75;37.83333333;0;1.5;4.833333333;1.458333333;19.86;71.72;13.39;879.00;-29.0136905;-50.394007
1;1;E_FAR;2;i;32a;5.75;0.333333333;0;43.5;0;8.416666667;0.75;0.875;73.52;24.32;28.93;969.63;-29.16484425;-50.05035088
2;5;E_CAR2;10;i;32e;5.583333333;7;0;32.41666667;0;20.66666667;12.5;0.683333333;54.87;143.86;77.47;391.13;-30.56440613;-52.55722438
1;2;E_CAR3;4;i;32h;5.916666667;1;0;43.33333333;0;35.75;0;1.916666667;69.31;178.99;36.27;252.13;-32.0930605;-53.61820763
3;7;E_FTR_FAR;14;i;32p;6.5;0;1.5;85;0;18.58333333;1.333333333;3.166666667;76.10666667;26.44625;55.42;928.125;-29.4793875;-50.2077125
3;9;E_CCB;18;i;32sam;4.333333333;1.333333333;0;35.58333333;6.75;7;4.666666667;0.875;62.61333333;893.965;118.79;122;-28.5312;-55.4189
3;8;E_CAR1;16;i;32sb;3.75;0.666666667;0;18.75;0;1.75;8;0.658333333;65.55666667;105.7075;116.07;89.25;-30.92475;-53.0287
1;3;E_FSI;6;i;32sf;11.25;8;0;31.33333333;1.583333333;0;5.916666667;0.208333333;45.84;128.78;540.11;111.38;-29.62887975;-55.13100238
2;6;E_CSR;12;i;32sl;6.416666667;10.66666667;2.25;25;0.5;19.58333333;16.25;1.891666667;34.25;143.24;29.45;312.88;-30.71556625;-55.51024863
2;4;E_CAL;8;i;32t;17.25;3.666666667;4.833333333;110.3333333;0;2.5;2.166666667;0.916666667;57.92;57.86;24.28;767.25;-29.02012788;-50.39727313
1;1;E_FAR;1;i;41a;11.41666667;0;0.833333333;31;0;14.75;5.416666667;3.541666667;50.36;60.62;19.62;1005.75;-29.16464763;-50.06433913
2;5;E_CAR2;9;i;41e;5.833333333;6.333333333;1.916666667;41;2.416666667;2.25;21.16666667;2.125;13.77;45.92;27.24;393.88;-30.5568515;-52.56766863
1;2;E_CAR3;3;i;41h;9;0.333333333;2.666666667;47.16666667;0.833333333;40.33333333;6.666666667;2.208333333;24.66;39.40125;22.63;245.5;-32.09276825;-53.62464963
3;7;E_FTR_FAR;13;i;41p;3.333333333;0;5.833333333;62.75;0;3.916666667;30.66666667;4.166666667;11.11333333;45.2175;354.47;924.125;-29.486775;-50.2033125
3;9;E_CCB;17;i;41sam;7.083333333;0;0;44.5;3.583333333;4.583333333;2.833333333;1.391666667;16.45666667;521.7225;31.44;115.375;-28.52945;-55.428625
3;8;E_CAR1;15;i;41sb;4.75;2.333333333;0;25.33333333;4;15.25;19.33333333;1.708333333;33.89;82.02;591.89;93.00;-30.9370625;-53.0197
1;3;E_FSI;5;i;41sf;10.83333333;13.33333333;1.083333333;39.66666667;8.5;12.91666667;4;3;15.55;38.81;43.13;125.88;-29.62792625;-55.14409875
2;6;E_CSR;11;i;41sl;5.5;11.33333333;0.333333333;25.41666667;0;19.33333333;10;2;33.39;54.69;103.46;263.00;-30.72296125;-55.51319763
2;4;E_CAL;7;i;41t;13.33333333;2;6.583333333;32.5;0.583333333;0;13.33333333;0.933333333;49.94;54.66;17.68;878.50;-29.01351;-50.39395288
1;1;E_FAR;2;i;42a;6.833333333;0.333333333;0;28.08333333;0;27.5;8.916666667;1.233333333;29.24666667;35.88375;31.9625;971;-29.16494263;-50.0505175
2;5;E_CAR2;10;i;42e;11.08333333;4.666666667;0;26.33333333;0.5;0;1.583333333;0.866666667;29.6;128.8475;92.59;391.125;-30.56427225;-52.55709513
1;2;E_CAR3;4;i;42h;10.33333333;0;0;43.58333333;3.75;21.58333333;2.166666667;2.833333333;26.82666667;163.30875;29.41;251.125;-32.09319388;-53.61834138
3;7;E_FTR_FAR;14;i;42p;5.166666667;0;1.666666667;54.91666667;0.916666667;17.41666667;5.25;4.083333333;44.46;42.94;62.44;926.88;-29.4792125;-50.207775
3;9;E_CCB;18;i;42sam;3.75;0.333333333;0;44.41666667;3.666666667;2.75;1.666666667;1.225;9.79;905.52;99.04;124.75;-28.5314;-55.4189
3;8;E_CAR1;16;i;42sb;4.416666667;0;0;23.16666667;0;0;15.83333333;1.066666667;56.85;98.05;96.95;88.75;-30.9246;-53.0288
1;3;E_FSI;6;i;42sf;6.666666667;6.666666667;0;27.91666667;4.333333333;11.41666667;5.916666667;0.75;27.37;140.09;521.46;113.38;-29.628746;-55.131132
2;6;E_CSR;12;i;42sl;8.166666667;7.333333333;0;33.75;0.083333333;19.16666667;5.833333333;2.358333333;26.97;136.67;35.92;311.63;-30.71574525;-55.51026763
2;4;E_CAL;8;i;42t;15.41666667;1;12.5;55.25;0;20.75;0;1.166666667;28.07666667;40.23625;29.45;764.625;-29.01994888;-50.39720275
1;1;E_FAR;1;f;51a;5.166666667;0;1.25;38.66666667;0.416666667;0;32.75;5.125;25.62666667;51.04125;28.63;1004.375;-29.1644775;-50.06430263
2;5;E_CAR2;9;f;51e;10.08333333;6.666666667;3.166666667;32.25;0;6.583333333;30.08333333;1.916666667;12.27666667;29.185;23.95;395.75;-30.55667713;-52.56763638
1;2;E_CAR3;3;f;51h;9.666666667;0;4.083333333;36.75;0;19.25;10.16666667;2.583333333;18.17;47.10;19.60;243.63;-32.09293375;-53.62474175
3;7;E_FTR_FAR;13;f;51p;3.333333333;0;5.333333333;43.25;5.416666667;14.16666667;12.75;4.5;10.32;43.80;336.51;925.25;-29.4867125;-50.203125
3;9;E_CCB;17;f;51sam;7.083333333;0.333333333;0;18.25;2.25;3;1;1.583333333;10.36;526.06;16.61;117.63;-28.529475;-55.4288125
3;8;E_CAR1;15;f;51sb;3.583333333;0;1.333333333;24.33333333;3.583333333;6.75;3.666666667;2.583333333;11.03;91.91;586.83;94.00;-30.9369;-53.0196125
1;3;E_FSI;5;f;51sf;13.33333333;10.33333333;4.666666667;30.45833333;3.916666667;6.5;20.33333333;3.916666667;9.24;24.46;30.8325;126.75;-29.62775038;-55.1441155
2;6;E_CSR;11;f;51sl;3.833333333;2.333333333;0;31.41666667;6.5;7.416666667;5.416666667;2.041666667;14.90666667;59.5575;85.23;263.75;-30.7231465;-55.51315125
2;4;E_CAL;7;f;51t;19;0.666666667;9.25;35.41666667;0;5.583333333;17.66666667;1.875;10.98666667;36.76875;18.06;878.125;-29.01334925;-50.39391925
1;1;E_FAR;2;f;52a;3.833333333;0;0;25.45833333;8.333333333;19.66666667;7.75;2.5;25.62;44.44;43.71;972.38;-29.16506275;-50.05068038
2;5;E_CAR2;10;f;52e;7.583333333;2.666666667;2.333333333;31.5;0.416666667;2.5;18;1.958333333;12.40;114.18;107.22;391.13;-30.56413788;-52.556953
1;2;E_CAR3;4;f;52h;10.25;0;1.416666667;38.33333333;5.166666667;13.5;11.75;3.416666667;11.43;146.83;15.77;249.75;-32.09332725;-53.61848138
3;7;E_FTR_FAR;14;f;52p;6.083333333;0;5.166666667;46.41666667;2.916666667;15.08333333;17.66666667;5.666666667;11.98;60.85;48.00;924.63;-29.479025;-50.2078
3;9;E_CCB;18;f;52sam;6.25;1;0;19.25;4.666666667;1.583333333;1;1.808333333;10.99;914.74;79.80;127.63;-28.5316;-55.4189
3;8;E_CAR1;16;f;52sb;2.75;0;0;27.41666667;0;10.83333333;4.416666667;1.208333333;30.60333333;91.99;79.8525;88.625;-30.9244125;-53.0288
1;3;E_FSI;6;f;52sf;6.25;6.333333333;0;18;12.25;8.333333333;8;0.5;15.94333333;148.315;501.40;115.625;-29.62860863;-55.13128225
2;6;E_CSR;12;f;52sl;6.583333333;5;0;27.33333333;0.583333333;15;9.083333333;2.041666667;16.84;130.04;51.25;309.125;-30.715925;-55.51028825
2;4;E_CAL;8;f;52t;12.91666667;0;7.833333333;27.08333333;0;15.33333333;45.5;1.625;14.95;24.10;32.62;762.00;-29.01978013;-50.3971385
1;1;E_FAR;1;f;61a;1;0;8.166666667;27.08333333;12.5;7;54.41666667;5.208333333;14.56;43.52;34.26;1002.25;-29.16432038;-50.06425613
2;5;E_CAR2;9;f;61e;16.33333333;2;0.583333333;23.91666667;0;0;34.33333333;1.541666667;11.39;15.73;25.43;398.25;-30.55649713;-52.5675735
1;2;E_CAR3;3;f;61h;13.33333333;0;3.833333333;39.91666667;0.833333333;26.33333333;0.416666667;2.5;15.45;60.19;15.95;241.75;-32.093091;-53.62481675
3;7;E_FTR_FAR;13;f;61p;4.583333333;0;5.083333333;27.66666667;10.83333333;9.416666667;12.58333333;5.333333333;18.72;32.9475;317.26;926;-29.486625;-50.20295
3;9;E_CCB;17;f;61sam;7.083333333;0;0;14.91666667;12.33333333;1.333333333;1.833333333;2.041666667;11.26;528.28625;16.41;118.875;-28.5295;-55.429025
3;8;E_CAR1;15;f;61sb;3.916666667;0;1.083333333;16.33333333;4.583333333;4.583333333;5.166666667;2.583333333;23.70666667;103.11125;586.21;94.625;-30.9367125;-53.0196
1;3;E_FSI;5;f;61sf;12.91666667;10.33333333;3.833333333;22.58333333;11.5;12.75;8.166666667;3.75;11.40;23.32;27.38;127.50;-29.62756063;-55.14411775
2;6;E_CSR;11;f;61sl;5.083333333;8;0.666666667;26.25;0.833333333;14.58333333;9.333333333;1.183333333;15.30;63.24;69.04;265.50;-30.7233115;-55.51310825
2;4;E_CAL;7;f;61t;17.83333333;1;3;36.25;0;19.41666667;12.33333333;2.166666667;11.01;19.03;16.08;877.75;-29.01318738;-50.3938535
1;1;E_FAR;2;f;62a;4.333333333;0;1.416666667;18.16666667;1.25;35.58333333;15.58333333;3.041666667;18.92;53.10;58.83;973.75;-29.1651595;-50.05083113
2;5;E_CAR2;10;f;62e;11.66666667;2.333333333;1;25.75;0;0;17.16666667;1.916666667;10.90;98.94;108.63;390.75;-30.56399775;-52.55682263
1;2;E_CAR3;4;f;62h;9.666666667;0;0;44.75;1.666666667;21.58333333;23.33333333;2.958333333;10.99666667;131.65875;17.19375;248.375;-32.09346688;-53.61861775
3;7;E_FTR_FAR;14;f;62p;13.08333333;0;3.583333333;56.58333333;3.083333333;5.25;20.5;6.541666667;11.51666667;78.505;29.07;921.375;-29.4788625;-50.2078375
3;9;E_CCB;18;f;62sam;4.583333333;1.333333333;0;23.08333333;2.083333333;3;1;1.916666667;12.07333333;921.4925;60.11;129.875;-28.531775;-55.4189
3;8;E_CAR1;16;f;62sb;4.583333333;0;1;26.25;0;18.91666667;7.416666667;1.358333333;19.00;87.25;61.65;89.00;-30.92425;-53.0289
1;3;E_FSI;6;f;62sf;6.666666667;4.333333333;0;25.5;13;3.75;3.416666667;0.708333333;8.93;150.06;482.20;116.88;-29.628468;-55.131407
2;6;E_CSR;12;f;62sl;5.5;7.333333333;0.75;36.5;0;11.08333333;10.08333333;2.083333333;25.34;121.37;64.59;307.63;-30.71610738;-55.510296
2;4;E_CAL;8;f;62t;10.16666667;0;8.416666667;22.58333333;1.916666667;4.5;37.5;1.75;11.03;9.09;32.78;761.50;-29.019595;-50.39707913
1;1;E_FAR;1;f;71a;7.5;0;6;38.25;7.083333333;11.5;32.33333333;7.166666667;14.85333333;38.42625;47.94875;999.875;-29.16413588;-50.06423138
2;5;E_CAR2;9;f;71e;16.66666667;2.666666667;1.333333333;28.5;0;0;0.25;1.75;10.44666667;18.7525;21.33;400.625;-30.55632663;-52.56752463
1;2;E_CAR3;3;f;71h;12.33333333;0.333333333;0.833333333;61.08333333;0;31.25;5.75;2.458333333;18.44;75.3675;15.81;239.875;-32.093252;-53.624889
3;7;E_FTR_FAR;13;f;71p;2.5;1;2.25;34;14.08333333;8.666666667;19.5;5.258333333;27.01;25.04;297.55;927.13;-29.486575;-50.202725
3;9;E_CCB;17;f;71sam;10;0;0;16.66666667;3.416666667;2.083333333;9.666666667;1.791666667;11.29;530.86;23.10;120.25;-28.5295125;-55.429225
3;8;E_CAR1;15;f;71sb;5.25;0;0;22.75;3.75;12.58333333;9.25;3.333333333;11.98;106.56;583.78;95.13;-30.93655;-53.01955
1;3;E_FSI;5;f;71sf;6.666666667;6.666666667;1.25;25.25;5.833333333;24.91666667;11.25;3.166666667;10.28;27.84;21.67;128.25;-29.627396;-55.14412188
2;6;E_CSR;11;f;71sl;4.833333333;4.333333333;0;30.66666667;0;16.08333333;3.833333333;2.225;11.70;64.63;53.72;266.63;-30.72349425;-55.51306113
2;4;E_CAL;7;f;71t;22;1.333333333;16.33333333;42.91666667;0;2.416666667;13.08333333;2.291666667;20.74666667;5.68375;19.7525;877.875;-29.0130015;-50.3938075
1;1;E_FAR;2;f;72a;5.083333333;0;3.333333333;25.85;0;6.791666667;14.66666667;2.291666667;15.48333333;66.27875;75.88;974.625;-29.1652715;-50.0509905
2;5;E_CAR2;10;f;72e;11.75;2.333333333;1.916666667;20.08333333;10.08333333;0.5;14;1.725;9.253333333;84.47625;96.33;390.25;-30.56386313;-52.55668513
1;2;E_CAR3;4;f;72h;8.083333333;0;3.916666667;38;3.833333333;24.41666667;21.5;3.041666667;12.19;140.48;28.99;247.00;-32.09358938;-53.61875288
3;7;E_FTR_FAR;14;f;72p;22.25;0;3.25;43.83333333;4.166666667;16.91666667;35.16666667;7.208333333;10.28;97.56375;12.835;915.75;-29.478675;-50.2078875
3;9;E_CCB;18;f;72sam;5.833333333;0;0;19.25;13.25;4.916666667;7.666666667;2.041666667;12.33666667;926.34375;42.25125;132.5;-28.53195;-55.4189
3;8;E_CAR1;16;f;72sb;9.75;0.333333333;0;25.83333333;0;4.166666667;8.083333333;1.775;10.58666667;86.58;45.05875;89.625;-30.92405;-53.0289125
1;3;E_FSI;6;f;72sf;4.166666667;6.333333333;0;19.91666667;13;2.75;6;0.833333333;27.24;152.66375;463.575;117.625;-29.62833713;-55.13154475
2;6;E_CSR;12;f;72sl;5.916666667;2.666666667;1.916666667;33.83333333;0;32;17.75;2.541666667;18.31666667;113.88375;54.355;305.625;-30.71628275;-55.51031925
2;4;E_CAL;8;f;72t;6.5;0.333333333;15.41666667;35.58333333;0;25.41666667;3.75;1.5;9.776666667;6.45625;35.92875;762.75;-29.01943838;-50.39701663
1;1;E_FAR;1;f;81a;8.333333333;0;5;89.5;0;1.666666667;62;5.833333333;12.03333333;34.79;66.23875;997.25;-29.16394713;-50.06422175
2;5;E_CAR2;9;f;81e;22.33333333;1.666666667;5.166666667;29.33333333;0;0;40;2.416666667;11.35;27.93125;18.435;402.875;-30.55614475;-52.56747375
1;2;E_CAR3;3;f;81h;11.66666667;0.333333333;1.25;60;0;17;15.625;2.25;36.66333333;91.4175;17.9475;237.875;-32.09341775;-53.62495863
3;7;E_FTR_FAR;13;f;81p;3.33;0.00;5.17;28.5;19.5;12.83333333;11.00;4.83;10.46;32.54;279.34875;928.00;-29.486475;-50.2025375
3;9;E_CCB;17;f;81sam;10.83;0.00;0.00;26.66666667;0;1;1.17;2.00;11.02;529.49375;22.62;121.25;-28.52955;-55.4294375
3;8;E_CAR1;15;f;81sb;2.83;0.00;0.00;21.83333333;0;5.833333333;3.33;2.58;13.01;106.4775;585.2775;95.50;-30.9363375;-53.0195
1;3;E_FSI;5;f;81sf;9.17;9.33;4.17;34.33333333;0;11.5;0.00;2.58;11.27;17.99625;12.52875;130.75;-29.62718988;-55.14410275
2;6;E_CSR;11;f;81sl;10.33;3.00;3.50;42;5;5.83;12.00;3.00;13.44;70.675;38.2675;268.75;-30.7236675;-55.51301638
2;4;E_CAL;7;f;81t;20.33;1.00;6.67;48.5;3.5;8.833333333;1.00;2.50;26.06;12.52;22.01;877.75;-29.01;-50.39
1;1;E_FAR;2;f;82a;5.83;0.00;0.00;37.50;0;10.33333333;7.67;2.25;22.73;78.86;93.70125;975.38;-29.1653605;-50.05115925
2;5;E_CAR2;10;f;82e;11.17;0.33;0.00;50.83;0.00;0.00;0.00;2.25;10.35;69.41;83.61;389.25;-30.56;-52.56
1;2;E_CAR3;4;f;82h;8;0;0;39.83333333;0;18.83333333;19;2;13.23666667;106.43;45.12;245.5;-32.09372563;-53.6188765
3;7;E_FTR_FAR;14;f;82p;32.5;0;0;26.5;0;62;16.5;8.666666667;11.39;111.915;10.74625;910.625;-29.4785625;-50.207925
3;9;E_CCB;18;f;82sam;4.166666667;0.666666667;0;21.5;13.5;5.333333333;1.333333333;1.5;11.15333333;928.9025;25.85875;135;-28.5321125;-55.4189125
3;8;E_CAR1;16;f;82sb;10;0;0;27.33333333;0;10.16666667;2.166666667;0.833333333;11.18;90.4275;29.97375;90.375;-30.9239;-53.029
1;3;E_FSI;6;f;82sf;5.833333333;6;0;12.5;1;16.5;7.166666667;1;25.42666667;152.8125;443.9575;118.75;-29.62819025;-55.13167438
2;6;E_CSR;12;f;82sl;4;0.666666667;0;31.33333333;19.33333333;10;26.66666667;3.2;12.64666667;104.79;38.5275;303.25;-30.71647;-55.51033788
2;4;E_CAL;8;f;82t;3.666666667;0;7.5;36.66666667;0;19.83333333;26.33333333;2;9.676666667;22.955;50.0475;764.25;-29.01925588;-50.39694688
